Date,sentiment,sentiment_z
2023-07-04,0.0,0.5500101280231277
2023-07-05,0.0,0.5500101280231277
2023-07-06,0.0,0.5500101280231277
2023-07-07,-0.8199289441108704,-0.9786520845840316
2023-07-08,-0.7672456502914429,-0.8804302068519665
2023-07-09,0.0,0.5500101280231277
2023-07-10,-0.860237181186676,-1.0538021074209656
2023-07-11,0.0,0.5500101280231277
2023-07-12,0.0,0.5500101280231277
2023-07-13,-0.8559017777442932,-1.045719251624279
2023-07-14,0.0,0.5500101280231277
2023-07-15,-1.941978931427002,-3.070583865485499
2023-07-16,0.0,0.5500101280231277
2023-07-17,0.0,0.5500101280231277
2023-07-18,0.0,0.5500101280231277
2023-07-19,0.0,0.5500101280231277
2023-07-20,-0.8334013819694519,-1.0037698790149194
2023-07-21,-0.81739741563797,-0.9739323439961952
2023-07-22,0.0,0.5500101280231277
2023-07-23,0.0,0.5500101280231277
2023-07-24,-0.8177077770233154,-0.9745109767246013
2023-07-25,0.0,0.5500101280231277
2023-07-26,0.0,0.5500101280231277
2023-07-27,0.0,0.5500101280231277
2023-07-28,0.0,0.5500101280231277
2023-07-29,-0.8979078531265259,-1.1240346966368702
2023-07-30,0.0,0.5500101280231277
2023-07-31,-0.8686525225639343,-1.0694915332693897
2023-08-01,0.0,0.5500101280231277
2023-08-02,-0.4531376361846924,-0.2948123246063822
2023-08-03,0.0,0.5500101280231277
2023-08-04,0.0,0.5500101280231277
2023-08-05,0.0,0.5500101280231277
2023-08-06,0.0,0.5500101280231277
2023-08-07,0.0,0.5500101280231277
2023-08-08,-1.4974184036254883,-2.241752434484112
2023-08-09,-0.8378413915634155,-1.0120477608224283
2023-08-10,0.0,0.5500101280231277
2023-08-11,0.0,0.5500101280231277
2023-08-12,0.0,0.5500101280231277
2023-08-13,0.0,0.5500101280231277
2023-08-14,0.0,0.5500101280231277
2023-08-15,0.0,0.5500101280231277
2023-08-16,0.0,0.5500101280231277
2023-08-17,-0.865598738193512,-1.063798107264558
2023-08-18,-1.4303682446479797,-2.116745206584178
2023-08-19,0.0,0.5500101280231277
2023-08-20,0.0,0.5500101280231277
2023-08-21,-1.3722689151763916,-2.0084257599065882
2023-08-22,0.0,0.5500101280231277
2023-08-23,0.0,0.5500101280231277
2023-08-24,0.0,0.5500101280231277
2023-08-25,-0.9218100905418396,-1.1685976400431155
2023-08-26,0.0,0.5500101280231277
2023-08-27,0.0,0.5500101280231277
2023-08-28,0.0,0.5500101280231277
2023-08-29,-0.9259859919548035,-1.1763831228455222
2023-08-30,-1.6681210398674011,-2.560007658293058
2023-08-31,0.0,0.5500101280231277
2023-09-01,0.0,0.5500101280231277
2023-09-02,0.0,0.5500101280231277
2023-09-03,0.0,0.5500101280231277
2023-09-04,0.0,0.5500101280231277
2023-09-05,0.0,0.5500101280231277
2023-09-06,0.0,0.5500101280231277
2023-09-07,0.0,0.5500101280231277
2023-09-08,-0.8746276497840881,-1.0806314634579433
2023-09-09,0.0,0.5500101280231277
2023-09-10,-0.9321172833442688,-1.1878142029761585
2023-09-11,0.0,0.5500101280231277
2023-09-12,-0.6553963422775269,-0.6719001727615823
2023-09-13,0.0,0.5500101280231277
2023-09-14,0.0,0.5500101280231277
2023-09-15,0.0,0.5500101280231277
2023-09-16,-0.7665531635284424,-0.8791391457729147
2023-09-17,0.0,0.5500101280231277
2023-09-18,0.0,0.5500101280231277
2023-09-19,0.0,0.5500101280231277
2023-09-20,-1.5525249242782593,-2.3444921369854015
2023-09-21,0.0,0.5500101280231277
2023-09-22,-2.3558307886123657,-3.8421625495171905
2023-09-23,0.0,0.5500101280231277
2023-09-24,0.0,0.5500101280231277
2023-09-25,0.0,0.5500101280231277
2023-09-26,0.0,0.5500101280231277
2023-09-27,0.0,0.5500101280231277
2023-09-28,0.0,0.5500101280231277
2023-09-29,0.0,0.5500101280231277
2023-09-30,0.0,0.5500101280231277
2023-10-01,0.0,0.5500101280231277
2023-10-02,-0.700982928276062,-0.7568910636409074
2023-10-03,0.0,0.5500101280231277
2023-10-04,0.0,0.5500101280231277
2023-10-05,-0.6723554134368896,-0.7035183897161581
2023-10-06,-0.7733677625656128,-0.8918441735890604
2023-10-07,0.0,0.5500101280231277
2023-10-08,0.0,0.5500101280231277
2023-10-09,0.0,0.5500101280231277
2023-10-10,0.0,0.5500101280231277
2023-10-11,-0.7286462187767029,-0.808466053362195
2023-10-12,0.0,0.5500101280231277
2023-10-13,-1.617611289024353,-2.465838098800681
2023-10-14,0.0,0.5500101280231277
2023-10-15,0.0,0.5500101280231277
2023-10-16,-0.8991367816925049,-1.1263258911047553
2023-10-17,0.0,0.5500101280231277
2023-10-18,0.0,0.5500101280231277
2023-10-19,0.0,0.5500101280231277
2023-10-20,0.0,0.5500101280231277
2023-10-21,-1.8571805953979492,-2.9124872244160147
2023-10-22,0.0,0.5500101280231277
2023-10-23,0.0,0.5500101280231277
2023-10-24,-0.7900590300559998,-0.9229631017307443
2023-10-25,0.0,0.5500101280231277
2023-10-26,0.0,0.5500101280231277
2023-10-27,-0.707582414150238,-0.7691950379681309
2023-10-28,-0.4280167520046234,-0.24797735595553794
2023-10-29,0.0,0.5500101280231277
2023-10-30,0.0,0.5500101280231277
2023-10-31,0.0,0.5500101280231277
2023-11-01,-2.3965172171592712,-3.918017666393252
2023-11-02,0.0,0.5500101280231277
2023-11-03,0.0,0.5500101280231277
2023-11-04,0.0,0.5500101280231277
2023-11-05,0.0,0.5500101280231277
2023-11-06,0.0,0.5500101280231277
2023-11-07,0.0,0.5500101280231277
2023-11-08,0.0,0.5500101280231277
2023-11-09,0.0,0.5500101280231277
2023-11-10,-1.8326321840286255,-2.8667195647799537
2023-11-11,-0.9163160920143127,-1.1583547183784133
2023-11-12,0.0,0.5500101280231277
2023-11-13,0.0,0.5500101280231277
2023-11-14,0.0,0.5500101280231277
2023-11-15,0.0,0.5500101280231277
2023-11-16,0.0,0.5500101280231277
2023-11-17,-0.5805066227912903,-0.5322769955172383
2023-11-18,-1.3292869329452515,-1.9282908500078448
2023-11-19,0.0,0.5500101280231277
2023-11-20,0.0,0.5500101280231277
2023-11-21,0.0,0.5500101280231277
2023-11-22,0.0,0.5500101280231277
2023-11-23,0.0,0.5500101280231277
2023-11-24,0.0,0.5500101280231277
2023-11-25,0.0,0.5500101280231277
2023-11-26,0.0,0.5500101280231277
2023-11-27,0.0,0.5500101280231277
2023-11-28,0.0,0.5500101280231277
2023-11-29,0.0,0.5500101280231277
2023-11-30,-1.4638806581497192,-2.1792252062735757
2023-12-01,0.0,0.5500101280231277
2023-12-02,0.0,0.5500101280231277
2023-12-03,0.0,0.5500101280231277
2023-12-04,-0.9382088780403137,-1.199171273236021
2023-12-05,0.0,0.5500101280231277
2023-12-06,0.0,0.5500101280231277
2023-12-07,0.0,0.5500101280231277
2023-12-08,-1.7010565996170044,-2.6214121812116633
2023-12-09,0.0,0.5500101280231277
2023-12-10,0.0,0.5500101280231277
2023-12-11,0.0,0.5500101280231277
2023-12-12,0.0,0.5500101280231277
2023-12-13,0.0,0.5500101280231277
2023-12-14,0.0,0.5500101280231277
2023-12-15,-0.9172753691673279,-1.1601431791295114
2023-12-16,-0.6919875144958496,-0.7401201602213582
2023-12-17,-0.6547666192054749,-0.670726127289024
2023-12-18,0.0,0.5500101280231277
2023-12-19,-0.749082624912262,-0.8465673571950524
2023-12-20,0.0,0.5500101280231277
2023-12-21,-1.8871023654937744,-2.968272886830223
2023-12-22,0.0,0.5500101280231277
2023-12-23,0.0,0.5500101280231277
2023-12-24,0.0,0.5500101280231277
2023-12-25,0.0,0.5500101280231277
2023-12-26,0.0,0.5500101280231277
2023-12-27,-1.5053590536117554,-2.2565568534093514
2023-12-28,0.0,0.5500101280231277
2023-12-29,-0.8867594003677368,-1.1032497022982726
2023-12-30,0.0,0.5500101280231277
2023-12-31,0.0,0.5500101280231277
2024-01-01,0.0,0.5500101280231277
2024-01-02,0.0,0.5500101280231277
2024-01-03,0.0,0.5500101280231277
2024-01-04,-1.7603991031646729,-2.7320493814549085
2024-01-05,0.0,0.5500101280231277
2024-01-06,0.0,0.5500101280231277
2024-01-07,0.0,0.5500101280231277
2024-01-08,0.0,0.5500101280231277
2024-01-09,-0.5404564738273621,-0.45760814796626526
2024-01-10,0.0,0.5500101280231277
2024-01-11,0.0,0.5500101280231277
2024-01-12,-0.4637329876422882,-0.31456612585812677
2024-01-13,0.0,0.5500101280231277
2024-01-14,0.0,0.5500101280231277
2024-01-15,-0.5578484535217285,-0.49003347256562957
2024-01-16,-0.5227863192558289,-0.42466419864182486
2024-01-17,0.0,0.5500101280231277
2024-01-18,0.0,0.5500101280231277
2024-01-19,0.0,0.5500101280231277
2024-01-20,0.0,0.5500101280231277
2024-01-21,0.0,0.5500101280231277
2024-01-22,0.0,0.5500101280231277
2024-01-23,0.0,0.5500101280231277
2024-01-24,-0.8477612733840942,-1.0305422274487337
2024-01-25,-1.8815847635269165,-2.957985959296412
2024-01-26,0.0,0.5500101280231277
2024-01-27,0.0,0.5500101280231277
2024-01-28,0.0,0.5500101280231277
2024-01-29,0.0,0.5500101280231277
2024-01-30,0.0,0.5500101280231277
2024-01-31,0.0,0.5500101280231277
2024-02-01,-1.651067852973938,-2.528213973491708
2024-02-02,0.0,0.5500101280231277
2024-02-03,-0.9258440136909485,-1.1761184208752777
2024-02-04,0.0,0.5500101280231277
2024-02-05,0.0,0.5500101280231277
2024-02-06,-1.844797968864441,-2.889401256527508
2024-02-07,0.0,0.5500101280231277
2024-02-08,0.0,0.5500101280231277
2024-02-09,-0.961218535900116,-1.2420701058091796
2024-02-10,0.0,0.5500101280231277
2024-02-11,0.0,0.5500101280231277
2024-02-12,0.0,0.5500101280231277
2024-02-13,-0.8950483798980713,-1.1187035411706605
2024-02-14,0.0,0.5500101280231277
2024-02-15,-1.4130809903144836,-2.0845151302475005
2024-02-16,0.0,0.5500101280231277
2024-02-17,0.0,0.5500101280231277
2024-02-18,0.0,0.5500101280231277
2024-02-19,0.0,0.5500101280231277
2024-02-20,0.0,0.5500101280231277
2024-02-21,0.0,0.5500101280231277
2024-02-22,0.0,0.5500101280231277
2024-02-23,0.0,0.5500101280231277
2024-02-24,0.0,0.5500101280231277
2024-02-25,0.0,0.5500101280231277
2024-02-26,0.0,0.5500101280231277
2024-02-27,-1.5603801012039185,-2.3591372013240197
2024-02-28,0.0,0.5500101280231277
2024-02-29,0.0,0.5500101280231277
2024-03-01,-0.9163026809692383,-1.1583297150436924
2024-03-02,0.0,0.5500101280231277
2024-03-03,0.0,0.5500101280231277
2024-03-04,0.0,0.5500101280231277
2024-03-05,-0.7456886172294617,-0.8402396243698362
2024-03-06,-0.7141993641853333,-0.7815315721934576
2024-03-07,0.0,0.5500101280231277
2024-03-08,0.0,0.5500101280231277
2024-03-09,0.0,0.5500101280231277
2024-03-10,0.0,0.5500101280231277
2024-03-11,0.0,0.5500101280231277
2024-03-12,0.0,0.5500101280231277
2024-03-13,-2.8252865076065063,-4.717408170827552
2024-03-14,0.0,0.5500101280231277
2024-03-15,0.0,0.5500101280231277
2024-03-16,0.0,0.5500101280231277
2024-03-17,0.0,0.5500101280231277
2024-03-18,0.0,0.5500101280231277
2024-03-19,-0.5477374792098999,-0.4711827362010354
2024-03-20,-1.0232104361057281,-1.3576467981709746
2024-03-21,0.0,0.5500101280231277
2024-03-22,0.0,0.5500101280231277
2024-03-23,0.0,0.5500101280231277
2024-03-24,0.0,0.5500101280231277
2024-03-25,-0.4433269500732422,-0.2765214406876705
2024-03-26,-0.8291424512863159,-0.9958295977891076
2024-03-27,-0.8735805749893188,-1.0786793142088729
2024-03-28,0.0,0.5500101280231277
2024-03-29,0.0,0.5500101280231277
2024-03-30,0.0,0.5500101280231277
2024-03-31,0.0,0.5500101280231277
2024-04-01,-0.8921054005622864,-1.113216698273589
2024-04-02,0.0,0.5500101280231277
2024-04-03,0.0,0.5500101280231277
2024-04-04,-0.891210675239563,-1.111548586906947
2024-04-05,0.0,0.5500101280231277
2024-04-06,-0.6053344011306763,-0.5785655023970172
2024-04-07,0.0,0.5500101280231277
2024-04-08,0.0,0.5500101280231277
2024-04-09,-1.444377064704895,-2.1428630232779673
2024-04-10,0.0,0.5500101280231277
2024-04-11,0.0,0.5500101280231277
2024-04-12,0.0,0.5500101280231277
2024-04-13,0.0,0.5500101280231277
2024-04-14,-0.9077526926994324,-1.142389255714671
2024-04-15,0.0,0.5500101280231277
2024-04-16,0.0,0.5500101280231277
2024-04-17,0.0,0.5500101280231277
2024-04-18,0.0,0.5500101280231277
2024-04-19,-0.8528560996055603,-1.040040938746212
2024-04-20,-0.9433644413948059,-1.2087832218583014
2024-04-21,0.0,0.5500101280231277
2024-04-22,-0.9536446332931519,-1.2279494447441066
2024-04-23,0.0,0.5500101280231277
2024-04-24,0.0,0.5500101280231277
2024-04-25,-1.6247309446334839,-2.479111869137277
2024-04-26,-0.8416271209716797,-1.019105813273357
2024-04-27,0.0,0.5500101280231277
2024-04-28,0.0,0.5500101280231277
2024-04-29,0.0,0.5500101280231277
2024-04-30,0.0,0.5500101280231277
2024-05-01,0.0,0.5500101280231277
2024-05-02,0.0,0.5500101280231277
2024-05-03,-1.9053609371185303,-3.002313871356281
2024-05-04,0.0,0.5500101280231277
2024-05-05,0.0,0.5500101280231277
2024-05-06,0.0,0.5500101280231277
2024-05-07,-0.9692441821098328,-1.2570329903135826
2024-05-08,0.0,0.5500101280231277
2024-05-09,0.0,0.5500101280231277
2024-05-10,0.0,0.5500101280231277
2024-05-11,-0.8747540712356567,-1.0808671615599117
2024-05-12,0.0,0.5500101280231277
2024-05-13,-0.5584599375724792,-0.49117351350296745
2024-05-14,0.0,0.5500101280231277
2024-05-15,0.0,0.5500101280231277
2024-05-16,-0.5967568755149841,-0.5625737028873691
2024-05-17,0.0,0.5500101280231277
2024-05-18,0.0,0.5500101280231277
2024-05-19,0.0,0.5500101280231277
2024-05-20,0.0,0.5500101280231277
2024-05-21,0.0,0.5500101280231277
2024-05-22,0.0,0.5500101280231277
2024-05-23,-1.9440795183181763,-3.074500165584306
2024-05-24,0.0,0.5500101280231277
2024-05-25,-0.9269893169403076,-1.1782537056604367
2024-05-26,0.0,0.5500101280231277
2024-05-27,0.0,0.5500101280231277
2024-05-28,-2.210059881210327,-3.5703896362135934
2024-05-29,0.0,0.5500101280231277
2024-05-30,0.0,0.5500101280231277
2024-05-31,0.0,0.5500101280231277
2024-06-01,0.0,0.5500101280231277
2024-06-02,0.0,0.5500101280231277
2024-06-03,0.0,0.5500101280231277
2024-06-04,0.0,0.5500101280231277
2024-06-05,-0.924140989780426,-1.1729433307435282
2024-06-06,-0.7966625690460205,-0.9352746326213501
2024-06-07,0.0,0.5500101280231277
2024-06-08,0.0,0.5500101280231277
2024-06-09,-0.49820438027381897,-0.3788340306689618
2024-06-10,0.0,0.5500101280231277
2024-06-11,0.0,0.5500101280231277
2024-06-12,0.0,0.5500101280231277
2024-06-13,0.0,0.5500101280231277
2024-06-14,0.0,0.5500101280231277
2024-06-15,0.0,0.5500101280231277
2024-06-16,0.0,0.5500101280231277
2024-06-17,0.0,0.5500101280231277
2024-06-18,-1.8228830993175507,-2.84854352951206
2024-06-19,0.0,0.5500101280231277
2024-06-20,-1.6128665804862976,-2.456992141228315
2024-06-21,-0.9555687308311462,-1.2315367009579874
2024-06-22,0.0,0.5500101280231277
2024-06-23,0.0,0.5500101280231277
2024-06-24,0.0,0.5500101280231277
2024-06-25,0.0,0.5500101280231277
2024-06-26,0.0,0.5500101280231277
2024-06-27,0.0,0.5500101280231277
2024-06-28,0.0,0.5500101280231277
2024-06-29,0.0,0.5500101280231277
2024-06-30,0.0,0.5500101280231277
2024-07-01,0.0,0.5500101280231277
2024-07-02,0.0,0.5500101280231277
2024-07-03,0.0,0.5500101280231277
2024-07-04,-1.9658961296081543,-3.115174701500699
2024-07-05,0.0,0.5500101280231277
2024-07-06,-0.9039387702941895,-1.1352786406978626
2024-07-07,0.0,0.5500101280231277
2024-07-08,-0.9069380164146423,-1.1408703864748295
2024-07-09,0.0,0.5500101280231277
2024-07-10,0.0,0.5500101280231277
2024-07-11,0.0,0.5500101280231277
2024-07-12,-0.9085476994514465,-1.1438714533969219
2024-07-13,0.0,0.5500101280231277
2024-07-14,0.0,0.5500101280231277
2024-07-15,0.0,0.5500101280231277
2024-07-16,-0.9570736289024353,-1.2343424084914612
2024-07-17,-1.2856123447418213,-1.8468646567781857
2024-07-18,0.0,0.5500101280231277
2024-07-19,0.0,0.5500101280231277
2024-07-20,0.0,0.5500101280231277
2024-07-21,0.0,0.5500101280231277
2024-07-22,0.0,0.5500101280231277
2024-07-23,-0.9317843914031982,-1.1871935646454213
2024-07-24,0.0,0.5500101280231277
2024-07-25,0.0,0.5500101280231277
2024-07-26,-0.9467899203300476,-1.2151696291756626
2024-07-27,0.0,0.5500101280231277
2024-07-28,-0.9160608053207397,-1.1578787660112606
2024-07-29,0.0,0.5500101280231277
2024-07-30,-0.9418962597846985,-1.2060459678989968
2024-07-31,0.0,0.5500101280231277
2024-08-01,0.0,0.5500101280231277
2024-08-02,-0.722739040851593,-0.7974528067362269
2024-08-03,-0.7928421497344971,-0.9281519048779435
2024-08-04,0.0,0.5500101280231277
2024-08-05,0.0,0.5500101280231277
2024-08-06,0.0,0.5500101280231277
2024-08-07,0.0,0.5500101280231277
2024-08-08,0.0,0.5500101280231277
2024-08-09,-0.6813153624534607,-0.7202231732061123
2024-08-10,-0.9294632077217102,-1.1828659874719396
2024-08-11,0.0,0.5500101280231277
2024-08-12,-0.9272474050521851,-1.1787348809463976
2024-08-13,0.0,0.5500101280231277
2024-08-14,0.0,0.5500101280231277
2024-08-15,0.0,0.5500101280231277
2024-08-16,0.0,0.5500101280231277
2024-08-17,-1.728034794330597,-2.671709889469479
2024-08-18,0.0,0.5500101280231277
2024-08-19,0.0,0.5500101280231277
2024-08-20,0.0,0.5500101280231277
2024-08-21,-0.9293866753578186,-1.1827233017751329
2024-08-22,0.0,0.5500101280231277
2024-08-23,-0.5374017953872681,-0.4519130550724522
2024-08-24,-0.4637576937675476,-0.3146121875569791
2024-08-25,-0.9279230237007141,-1.179994493386667
2024-08-26,0.0,0.5500101280231277
2024-08-27,0.0,0.5500101280231277
2024-08-28,0.0,0.5500101280231277
2024-08-29,0.0,0.5500101280231277
2024-08-30,0.0,0.5500101280231277
2024-08-31,0.0,0.5500101280231277
2024-09-01,-0.8291876912117004,-0.9959139423715659
2024-09-02,-0.8921905159950256,-1.1133753861046172
2024-09-03,0.0,0.5500101280231277
2024-09-04,0.0,0.5500101280231277
2024-09-05,-0.7887537479400635,-0.9205295549438487
2024-09-06,0.0,0.5500101280231277
2024-09-07,0.0,0.5500101280231277
2024-09-08,-1.551062524318695,-2.34176566224151
2024-09-09,0.0,0.5500101280231277
2024-09-10,0.0,0.5500101280231277
2024-09-11,0.0,0.5500101280231277
2024-09-12,0.0,0.5500101280231277
2024-09-13,-0.8946096301078796,-1.117885543184527
2024-09-14,0.0,0.5500101280231277
2024-09-15,0.0,0.5500101280231277
2024-09-16,-2.6619577407836914,-4.412900669455577
2024-09-17,0.0,0.5500101280231277
2024-09-18,0.0,0.5500101280231277
2024-09-19,0.0,0.5500101280231277
2024-09-20,0.0,0.5500101280231277
2024-09-21,0.0,0.5500101280231277
2024-09-22,0.0,0.5500101280231277
2024-09-23,0.0,0.5500101280231277
2024-09-24,0.0,0.5500101280231277
2024-09-25,-1.6754159331321716,-2.573608138870006
2024-09-26,0.0,0.5500101280231277
2024-09-27,-0.8376191258430481,-1.011633372221655
2024-09-28,0.0,0.5500101280231277
2024-09-29,0.0,0.5500101280231277
2024-09-30,0.0,0.5500101280231277
2024-10-01,0.0,0.5500101280231277
2024-10-02,-0.6487568616867065,-0.6595216329339246
2024-10-03,0.0,0.5500101280231277
2024-10-04,0.0,0.5500101280231277
2024-10-05,0.0,0.5500101280231277
2024-10-06,0.0,0.5500101280231277
2024-10-07,-1.4244312644004822,-2.105676396992164
2024-10-08,0.0,0.5500101280231277
2024-10-09,0.0,0.5500101280231277
2024-10-10,0.0,0.5500101280231277
2024-10-11,-0.8610010743141174,-1.0552262973666642
2024-10-12,0.0,0.5500101280231277
2024-10-13,0.0,0.5500101280231277
2024-10-14,0.0,0.5500101280231277
2024-10-15,-0.9634708166122437,-1.2462692214051623
2024-10-16,-0.6565874218940735,-0.6741208022625884
2024-10-17,0.0,0.5500101280231277
2024-10-18,0.0,0.5500101280231277
2024-10-19,-0.4629126191139221,-0.3130366440917704
2024-10-20,0.0,0.5500101280231277
2024-10-21,0.0,0.5500101280231277
2024-10-22,0.0,0.5500101280231277
2024-10-23,-0.8330024480819702,-1.0030261131514238
2024-10-24,-0.7479463219642639,-0.8444488524256393
2024-10-25,0.0,0.5500101280231277
2024-10-26,-0.5497788190841675,-0.4749885771233424
2024-10-27,0.0,0.5500101280231277
2024-10-28,-1.2973487377166748,-1.8687457973109447
2024-10-29,0.0,0.5500101280231277
2024-10-30,0.0,0.5500101280231277
2024-10-31,0.0,0.5500101280231277
2024-11-01,0.0,0.5500101280231277
2024-11-02,0.0,0.5500101280231277
2024-11-03,0.0,0.5500101280231277
2024-11-04,-1.823194146156311,-2.849123440188685
2024-11-05,0.0,0.5500101280231277
2024-11-06,0.0,0.5500101280231277
2024-11-07,-0.8051849007606506,-0.9511635295178805
2024-11-08,0.0,0.5500101280231277
2024-11-09,0.0,0.5500101280231277
2024-11-10,0.0,0.5500101280231277
2024-11-11,0.0,0.5500101280231277
2024-11-12,0.0,0.5500101280231277
2024-11-13,-0.5485734343528748,-0.472741277398634
2024-11-14,-0.5155657529830933,-0.4112022921021966
2024-11-15,-0.8718726634979248,-1.075495111750692
2024-11-16,0.0,0.5500101280231277
2024-11-17,0.0,0.5500101280231277
2024-11-18,0.0,0.5500101280231277
2024-11-19,0.0,0.5500101280231277
2024-11-20,-0.5225342512130737,-0.4241942470750053
2024-11-21,-0.6870023608207703,-0.7308259206389304
2024-11-22,0.0,0.5500101280231277
2024-11-23,0.0,0.5500101280231277
2024-11-24,0.0,0.5500101280231277
2024-11-25,-0.9634595513343811,-1.2462482186039967
2024-11-26,0.0,0.5500101280231277
2024-11-27,0.0,0.5500101280231277
2024-11-28,0.0,0.5500101280231277
2024-11-29,-1.6988167762756348,-2.6172362909354883
2024-11-30,0.0,0.5500101280231277
2024-12-01,0.0,0.5500101280231277
2024-12-02,-0.9349784255027771,-1.193148469968467
2024-12-03,0.0,0.5500101280231277
2024-12-04,0.0,0.5500101280231277
2024-12-05,0.0,0.5500101280231277
2024-12-06,0.0,0.5500101280231277
2024-12-07,0.0,0.5500101280231277
2024-12-08,-0.747688889503479,-0.8439688995249314
2024-12-09,0.0,0.5500101280231277
2024-12-10,-0.8850197792053223,-1.1000063808442182
2024-12-11,-0.5983298420906067,-0.5655063162352925
2024-12-12,0.0,0.5500101280231277
2024-12-13,-1.3037799894809723,-1.8807361186948368
2024-12-14,0.0,0.5500101280231277
2024-12-15,0.0,0.5500101280231277
2024-12-16,-0.7010700702667236,-0.7570535297536268
2024-12-17,0.0,0.5500101280231277
2024-12-18,0.0,0.5500101280231277
2024-12-19,0.0,0.5500101280231277
2024-12-20,0.0,0.5500101280231277
2024-12-21,-0.7559824585914612,-0.8594312950940904
2024-12-22,0.0,0.5500101280231277
2024-12-23,0.0,0.5500101280231277
2024-12-24,0.0,0.5500101280231277
2024-12-25,0.0,0.5500101280231277
2024-12-26,-0.7624308466911316,-0.8714535651834593
2024-12-27,-0.9155369400978088,-1.1569020801940988
2024-12-28,0.0,0.5500101280231277
2024-12-29,0.0,0.5500101280231277
2024-12-30,0.0,0.5500101280231277
2024-12-31,-0.8680018782615662,-1.068278482594667
2025-01-01,0.0,0.5500101280231277
2025-01-02,-0.9318817853927612,-1.1873751444184606
2025-01-03,-0.8747736811637878,-1.0809037219915703
2025-01-04,0.0,0.5500101280231277
2025-01-05,0.0,0.5500101280231277
2025-01-06,-0.5335613489151001,-0.4447529890158625
2025-01-07,-0.4787379801273346,-0.34254119025497914
2025-01-08,0.0,0.5500101280231277
2025-01-09,0.0,0.5500101280231277
2025-01-10,-0.5606898069381714,-0.4953308457484833
2025-01-11,0.0,0.5500101280231277
2025-01-12,0.0,0.5500101280231277
2025-01-13,0.0,0.5500101280231277
2025-01-14,-2.4124380350112915,-3.9477001807367067
2025-01-15,0.0,0.5500101280231277
2025-01-16,0.0,0.5500101280231277
2025-01-17,0.0,0.5500101280231277
2025-01-18,0.0,0.5500101280231277
2025-01-19,0.0,0.5500101280231277
2025-01-20,0.0,0.5500101280231277
2025-01-21,0.0,0.5500101280231277
2025-01-22,-0.8342142105102539,-1.005285303350866
2025-01-23,0.0,0.5500101280231277
2025-01-24,0.0,0.5500101280231277
2025-01-25,0.0,0.5500101280231277
2025-01-26,0.0,0.5500101280231277
2025-01-27,-0.8570302724838257,-1.047823198896588
2025-01-28,-0.8570302724838257,-1.047823198896588
2025-01-29,0.0,0.5500101280231277
2025-01-30,0.0,0.5500101280231277
2025-01-31,0.0,0.5500101280231277
2025-02-01,0.0,0.5500101280231277
2025-02-02,0.0,0.5500101280231277
2025-02-03,-0.9163417220115662,-1.158402502529213
2025-02-04,-0.6997023224830627,-0.7545035229898982
2025-02-05,-0.6534997224807739,-0.6683641456023961
2025-02-06,0.0,0.5500101280231277
2025-02-07,-0.9288290143013,-1.1816836075544745
2025-02-08,0.0,0.5500101280231277
2025-02-09,-0.6953331828117371,-0.7463577699156473
2025-02-10,0.0,0.5500101280231277
2025-02-11,0.0,0.5500101280231277
2025-02-12,-0.8759555816650391,-1.083107238099034
2025-02-13,0.0,0.5500101280231277
2025-02-14,0.0,0.5500101280231277
2025-02-15,0.0,0.5500101280231277
2025-02-16,0.0,0.5500101280231277
2025-02-17,0.0,0.5500101280231277
2025-02-18,-2.30119788646698,-3.740305853672309
2025-02-19,0.0,0.5500101280231277
2025-02-20,0.0,0.5500101280231277
2025-02-21,0.0,0.5500101280231277
2025-02-22,0.0,0.5500101280231277
2025-02-23,0.0,0.5500101280231277
2025-02-24,0.0,0.5500101280231277
2025-02-25,0.0,0.5500101280231277
2025-02-26,0.0,0.5500101280231277
2025-02-27,0.0,0.5500101280231277
2025-02-28,-2.0078673362731934,-3.193425137843016
2025-03-01,0.0,0.5500101280231277
2025-03-02,0.0,0.5500101280231277
2025-03-03,0.0,0.5500101280231277
2025-03-04,0.0,0.5500101280231277
2025-03-05,-1.6504800915718079,-2.527118160675343
2025-03-06,0.0,0.5500101280231277
2025-03-07,0.0,0.5500101280231277
2025-03-08,-0.5762937068939209,-0.5244225035110021
2025-03-09,0.0,0.5500101280231277
2025-03-10,0.0,0.5500101280231277
2025-03-11,0.0,0.5500101280231277
2025-03-12,0.0,0.5500101280231277
2025-03-13,-0.9452423453330994,-1.2122843554748106
2025-03-14,-0.4726211726665497,-0.3311371137258414
2025-03-15,0.0,0.5500101280231277
2025-03-16,0.0,0.5500101280231277
2025-03-17,0.0,0.5500101280231277
2025-03-18,0.0,0.5500101280231277
2025-03-19,0.0,0.5500101280231277
2025-03-20,0.0,0.5500101280231277
2025-03-21,-0.8401164412498474,-1.0162893265244703
2025-03-22,0.0,0.5500101280231277
2025-03-23,0.0,0.5500101280231277
2025-03-24,0.0,0.5500101280231277
2025-03-25,-1.092027485370636,-1.4859481876388954
2025-03-26,0.0,0.5500101280231277
2025-03-27,0.0,0.5500101280231277
2025-03-28,0.0,0.5500101280231277
2025-03-29,0.0,0.5500101280231277
2025-03-30,0.0,0.5500101280231277
2025-03-31,-0.9181618094444275,-1.1617958439915923
2025-04-01,-0.8831008672714233,-1.0964287925864293
2025-04-02,-0.590526282787323,-0.5509574869538666
